id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_physical_inventory_admin,physical.inventory.admin,model_physical_inventory,mk_physical_inventory.mk_physical_inventory_admin,1,1,1,1
access_physical_inventory_line_admin,physical.inventory.line.admin,model_physical_inventory_line,mk_physical_inventory.mk_physical_inventory_admin,1,1,1,1
access_stock_adjusment_admin,stock.adjusment.admin,model_stock_adjusment,mk_physical_inventory.mk_physical_inventory_admin,1,1,1,1
access_wizard_error_count_admin,wizard.error.count.admin,model_wizard_error_count,mk_physical_inventory.mk_physical_inventory_admin,1,1,1,1
access_phy_inv_admin,phy.inv.prod.count.admin,model_phy_inv_prod_count,mk_physical_inventory.mk_physical_inventory_admin,1,1,1,0
access_physical_inventory_admin_sucursal,physical.inventory.admin.sucursal,model_physical_inventory,mk_physical_inventory.mk_physical_inventory_admin_store,1,1,0,0
access_physical_inventory_line_admin_sucursal,physical.inventory.line.admin.sucursal,model_physical_inventory_line,mk_physical_inventory.mk_physical_inventory_admin_store,1,0,0,0
access_stock_adjusment_admin_sucursal,stock.adjusment.admin.sucursal,model_stock_adjusment,mk_physical_inventory.mk_physical_inventory_admin,1,0,0,0
access_wizard_error_count_admin_sucursal,wizard.error.count.admin.sucursal,model_wizard_error_count,mk_physical_inventory.mk_physical_inventory_admin,1,0,0,0
access_phy_inv_admin_sucursal,phy.inv.prod.count.admin.sucursal,model_phy_inv_prod_count,mk_physical_inventory.mk_physical_inventory_admin,1,0,0,0
access_physical_inventory_only_read,physical.inventory.only.read,model_physical_inventory,mk_physical_inventory.mk_physical_inventory_admin_read,1,0,0,0
access_physical_inventory_line_only_read,physical.inventory.line.only.read,model_physical_inventory_line,mk_physical_inventory.mk_physical_inventory_admin_read,1,0,0,0
access_stock_adjusment_only_read,stock.adjusment.only.read,model_stock_adjusment,mk_physical_inventory.mk_physical_inventory_admin_read,1,0,0,0
access_wizard_error_count_only_read,wizard.error.count.only.read,model_wizard_error_count,mk_physical_inventory.mk_physical_inventory_admin_read,1,0,0,0
access_phy_inv_only_read,phy.inv.prod.count.only.read,model_phy_inv_prod_count,mk_physical_inventory.mk_physical_inventory_admin_read,1,0,0,0
access_physical_inventory_counter,physical.inventory.counter,model_physical_inventory,mk_physical_inventory.mk_physical_inventory_counter,1,1,0,0
access_physical_inventory_line_counter,physical.inventory.line.counter,model_physical_inventory_line,mk_physical_inventory.mk_physical_inventory_counter,1,1,1,1
access_stock_adjusment_counter,stock.adjusment.counter,model_stock_adjusment,mk_physical_inventory.mk_physical_inventory_counter,1,1,1,1
access_wizard_error_count_counter,wizard.error.count.counter,model_wizard_error_count,mk_physical_inventory.mk_physical_inventory_counter,1,1,1,1
access_phy_inv_counter,phy.inv.prod.count.counter,model_phy_inv_prod_count,mk_physical_inventory.mk_physical_inventory_counter,1,1,1,1
access_wizard_recount,wizard.recount.inventory.admin,model_wizard_recount,mk_physical_inventory.mk_physical_inventory_admin,1,1,1,1